         5682763 function calls (5197805 primitive calls) in 18.549 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      318    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:279(trainable)
      634    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2193(<listcomp>)
      298    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\error.py:30(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\reshape\util.py:51(<listcomp>)
      390    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\mixed_precision\experimental\policy.py:339(compute_dtype)
        3    0.000    0.000    0.000    0.000 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\path.py:130(check_name_validity)
       30    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\dtypes.py:1119(is_dtype)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\group.py:900(_g_close)
      226    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      222    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1923(<genexpr>)
      222    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:283(<genexpr>)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\atom.py:632(__init__)
       78    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\tokens.py:61(move_comment)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\strings.py:2179(_wrap_result)
      292    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\utils.py:321(<genexpr>)
       76    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\events.py:42(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:3218(<listcomp>)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:370(<dictcomp>)
       22    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\atom.py:117(_normalize_shape)
      639    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1174(caching_device)
        7    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pathlib.py:63(parse_parts)
       58    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\conv_utils.py:199(normalize_padding)
       12    0.000    0.000    0.000    0.000 {method '_g_getattr' of 'tables.hdf5extension.AttributeSet' objects}
       24    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1602(<listcomp>)
      269    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:238(<lambda>)
        8    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\node.py:154(_g_getparent)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:130(dimension_at_index)
      119    0.000    0.000    0.000    0.000 {method 'pop' of 'tables.lrucacheextension.NodeCache' objects}
        3    0.000    0.000    0.000    0.000 {method '_g_create' of 'tables.hdf5extension.Group' objects}
      222    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:278(name)
      168    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\weakref.py:134(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\ntpath.py:238(lexists)
        9    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\algorithms.py:1511(_get_take_nd_function)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\index.py:205(table)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3568(<listcomp>)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:576(set_shape)
       67    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\nodes.py:81(__init__)
       14    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\atom.py:56(split_type)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:422(parse_block_mapping_first_key)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:2109(<lambda>)
      214    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:475(dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3533(f)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\strings.py:1918(str_encode)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1118(emit)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2702(__init__)
      144    0.000    0.000    0.000    0.000 {method 'tostring' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:109(stream)
        1    0.000    0.000    0.000    0.000 {built-in method nt.lstat}
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\array.py:803(_write_slice)
       22    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\atom.py:140(_normalize_default)
       70    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
       67    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:112(arg_scope)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\blocks.py:2723(make_block)
       37    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxiliaryfunctions.py:317(GetModelFolder)
      102    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:94(_safe_tuple)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\strings.py:121(_na_map)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:247(_raise_if_fused_cannot_be_used)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:3350(is_indexed)
      220    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:97(dimension_value)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:187(determine_encoding)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:2326(_get_atom)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\description.py:451(__init__)
       15    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\weakref.py:165(__setitem__)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:483(from_saved_model)
      452    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:87(__lt__)
        9    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\comments.py:273(fa)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\compat\_optional.py:61(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\strings.py:203(_map_object)
      112    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\activations.py:410(get)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\layer_utils.py:161(mark_as)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\generic_utils.py:686(to_snake_case)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\collections\__init__.py:403(_make)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:229(resnet_arg_scope)
      230    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:854(trainable)
      113    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_weakrefset.py:52(_commit_removals)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1012(with_rank_at_least)
      218    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\distribute\distribute_lib.py:525(extended)
        9    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\comments.py:315(_yaml_set_line_col)
      135    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:204(is_dense_tensor_like)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\managers.py:1660(create_block_manager_from_blocks)
      115    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\_weakrefset.py:16(__init__)
      139    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:114(get_event)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\utils.py:126(convert_collection_to_dict)
       10    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\leaf.py:384(_calc_nrowsinbuf)
       66    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\tokens.py:241(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\algorithms.py:282(_check_object_for_strings)
      269    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:656(_deferred_dependencies)
      4/2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\numeric.py:1401(roll)
      282    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:244(_pprint_str)
       10    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\algorithms.py:265(_get_values_for_rank)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\array.py:371(_interpret_indexing)
       15    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\array.py:117(rowsize)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\re.py:187(sub)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_objects}
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3358(dtype)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1966(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\dtypes\dtypes.py:502(update_dtype)
       57    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\mixed_precision\experimental\policy.py:367(should_cast_variables)
      222    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:832(name)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
       23    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\construction.py:339(extract_array)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:527(build_results)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1901(_handle_activity_regularization)
       62    0.000    0.000    0.000    0.000 {function CommentedMap.__contains__ at 0x000002CC433938B8}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3968(_get_blocks_and_items)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\generic_utils.py:713(validate_kwargs)
       99    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\constructor.py:117(construct_scalar)
       39    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\util.py:40(__getattribute__)
       57    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\node.py:334(_g_check_open)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:293(update_raw)
       13    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3974(get_blk_items)
      269    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object.py:50(tensor)
        9    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:2155(_save_buffered_rows)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:3975(<listcomp>)
      237    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\index.py:262(temp_required)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:285(__init__)
       25    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\easydict\__init__.py:124(__setattr__)
        7    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\comments.py:209(yaml_value_comment_extend)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\multi.py:1932(take)
        8    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\reader.py:146(update)
       55    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:63(ismodule)
       89    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\events.py:17(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:368(__init__)
       99    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:731(check_plain)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\construction.py:520(_try_cast)
       24    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\comments.py:755(__getitem__)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\file.py:1596(get_node)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\index.py:631(final_idx32)
      269    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:535(initializer)
       18    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\indexes\base.py:498(_shallow_copy)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1550(_convert_padding)
        9    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\constructor.py:270(construct_yaml_float)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\managers.py:1573(from_array)
      110    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:166(_MakeBool)
       10    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        9    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\_methods.py:42(_any)
       83    0.000    0.000    0.000    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
       73    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:530(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:1484(get_node)
        3    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\internals\blocks.py:2677(get_block_type)
       26    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\io\pytables.py:2183(set_attr)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tables\table.py:134(_index_pathname_of_column_)
       69    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1416(variable_scope_count)
      108    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:286(_get_channel_axis)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:836(dynamic)
      269    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object.py:58(__init__)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tqdm\std.py:560(__new__)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:283(trainable)
       16    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\utils.py:278(last_dimension)
       99    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\events.py:65(__init__)
      118    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
