         8175906 function calls (7629092 primitive calls) in 25.045 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\dataset\pose_defaultdataset.py:20(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\data_flow_ops.py:311(enqueue)
     1578    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\platform\tf_logging.py:93(get_logger)
    76/59    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:130(construct_object)
      555    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:391(__eq__)
      167    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\mixed_precision\experimental\policy.py:284(_parse_name)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\checkpoint_management.py:476(meta_graph_filename)
      166    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:590(<setcomp>)
       80    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4796(prevent_feeding)
     2794    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:1351(<genexpr>)
     11/6    0.000    0.000    0.001    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\sre_parse.py:469(_parse)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\dataset\pose_defaultdataset.py:39(load_dataset)
      815    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1941(is_resource_variable)
       54    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\distribute\distribution_strategy_context.py:199(has_strategy)
        2    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\google\protobuf\text_format.py:553(PrintField)
        3    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:260(_make_unique_name)
        1    0.001    0.001    0.001    0.001 {built-in method _pywrap_tensorflow_internal.TFE_NewContext}
       69    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:1596(scan_plain_spaces)
     2142    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:809(dims)
      865    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4928(_distribution_strategy_stack)
        7    0.000    0.000    0.001    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:1002(flush)
    76/59    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\constructor.py:154(construct_non_recursive_object)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:258(_StopOps)
     1473    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:2727(<genexpr>)
       16    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\arg_scope.py:112(arg_scope)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\glob.py:85(_glob0)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\momentum.py:84(_prepare)
      341    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:379(call_context)
     2060    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\reader.py:87(peek)
       73    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:1311(scan_plain_spaces)
     1151    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       12    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\func_graph.py:1124(_get_defun_inputs_from_args)
     1598    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\google\protobuf\text_format.py:593(PrintFieldValue)
      352    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\tape.py:145(record_operation)
     1567    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:566(synchronization)
     1662    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4468(<listcomp>)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\variables.py:342(get_variables)
       97    0.000    0.000    0.001    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:400(format)
        3    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\generic_utils.py:686(to_snake_case)
     2475    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\errors_impl.py:86(message)
      333    0.000    0.000    0.001    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\weakref.py:484(pop)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\scipy\io\matlab\mio.py:83(loadmat)
      120    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:179(_yield_sorted_items)
      195    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_decorator.py:236(__init__)
     1002    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:279(stale_possible_simple_keys)
        6    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:368(__init__)
      378    0.000    0.000    0.001    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:1707(_signature_get_user_defined_method)
     1567    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:570(aggregation)
     1364    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:948(<genexpr>)
      380    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:298(_name_scope)
      601    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:2855(_variable_creator_stack)
       53    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:1187(__ne__)
        6    0.000    0.000    0.001    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\sre_compile.py:598(_code)
      385    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\main.py:197(parser)
      551    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:798(<genexpr>)
      122    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:752(scan_to_next_token)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:352(subtract)
     1672    0.001    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\object_identity.py:35(__init__)
   229/97    0.000    0.000    0.001    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\pprint.py:490(_safe_repr)
      270    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\init_ops.py:105(__init__)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:716(<listcomp>)
       58    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:290(is_in_keras_graph)
      222    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:738(<genexpr>)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\ntpath.py:238(lexists)
      111    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\core\converter.py:180(__hash__)
      166    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\backend.py:745(name_scope)
      613    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\distribute\distribution_strategy_context.py:312(_get_default_replica_mode)
      223    0.000    0.000    0.001    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\os.py:746(encodekey)
        1    0.001    0.001    0.001    0.001 {built-in method nt.lstat}
      298    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:178(get_mark)
       55    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\random_seed.py:37(get_seed)
        2    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\google\protobuf\text_encoding.py:58(CEscape)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_data_flow_ops.py:3984(queue_enqueue_v2)
        1    0.000    0.000    0.001    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\data_flow_ops.py:421(dequeue)
       89    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:157(get_event)
      367    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:204(is_dense_tensor_like)
      952    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationGetControlInputs_wrapper}
      535    0.001    0.000    0.001    0.000 {method 'SetInParent' of 'google.protobuf.pyext._message.CMessage' objects}
      138    0.000    0.000    0.001    0.000 {built-in method tensorflow_core.python._pywrap_utils.IsSequenceOrComposite}
      111    0.000    0.000    0.001    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\conversion.py:433(check_cached_unconverted)
      228    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\composer.py:47(resolver)
     1092    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetRestartOnThread}
      362    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\main.py:237(resolver)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:663(_load_unlocked)
     2040    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\dtypes.py:289(__hash__)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:376(parse_block_sequence_first_entry)
      168    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\scanner.py:135(get_token)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:335(getmodule)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\data_flow_ops.py:718(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1566(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:636(__init__)
     1766    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:86(flow_level)
     1666    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4409(control_inputs)
      491    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\weakref.py:395(__getitem__)
     1901    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2839(return_annotation)
       73    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\composer.py:88(compose_scalar_node)
       31    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\scanner.py:618(fetch_value)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\parser.py:172(parse_stream_start)
       13    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\c_api_util.py:45(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_data_flow_ops.py:3743(queue_dequeue_v2)
       72    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:396(_packed_nest_with_indices)
       41    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\indexed_slices.py:321(internal_convert_n_to_tensor_or_indexed_slices)
        8    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\writer\writer.py:390(_add_event)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_data_flow_ops.py:934(fifo_queue_v2)
        8    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\ntpath.py:75(join)
     1545    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_shape.py:773(_v2_behavior)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     2030    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:151(__init__)
      116    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:62(_get_sequence)
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:378(<listcomp>)
       16    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\parser.py:264(parse_block_node)
     1092    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetStopOnThread}
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\re.py:217(findall)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\summary.py:376(merge_all)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:864(check_numerics)
      163    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:784(_GetGrad)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\core\config_lib.py:62(get_action)
       13    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_NewGraph}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        6    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:282(__init__)
     2175    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\ruamel\yaml\reader.py:132(peek)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1734(_maybe_cast_inputs)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\summary.py:330(merge)
        4    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\numpy\core\numeric.py:2551(array_equal)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lazy_loader.py:61(__getattr__)
       12    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\func_graph.py:1253(_get_defun_inputs_from_kwargs)
      168    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3806(get_collection_ref)
      500    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4966(_auto_cast_variable_read_dtype)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:23(assign_add_variable_op)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_grad.py:634(_ExpGrad)
      111    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:477(is_subclassed)
      489    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:276(isbuiltin)
      298    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\yaml\reader.py:114(get_mark)
        5    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\lazy_loader.py:42(_load)
     1080    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:604(<genexpr>)
     1687    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:639(value_index)
      117    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\optimizer.py:517(<listcomp>)
       72    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:174(_yield_value)
      534    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5781(has_default_graph)
      376    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:136(_AsList)
        8    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\writer\writer.py:275(_add_event)
        2    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\sparse_tensor.py:116(__init__)
     1901    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2835(parameters)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\logging\__init__.py:24(<module>)
       58    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer_utils.py:442(in_keras_graph)
      265    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\default_gradient.py:68(supports_default_grad)
       53    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:292(_get_input_channel)
       24    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\nest.py:1306(flatten_with_tuple_paths)
        1    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\math_ops.py:248(abs)
       55    0.000    0.000    0.000    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:943(<listcomp>)
